2015-09-27 18:48:02 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 210]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 210
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 211]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 211
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-04 20:35:23 Notice: Notice (8): Undefined offset: 3 in [/home/mandaryservir/public_html/mys/app/Controller/TarifasController.php, line 212]
Trace:
TarifasController::tarifaDescuentos() - APP/Controller/TarifasController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
